 .gitignore                                         |    3 +
 .../SPRINT23_SCOPE_ART_AND_UAT_AUDIT_2026-09-13.md |   55 +
 docs/SPRINT24_PLAYABLE_ALIEN_WORLDS_2026-09-13.md  |   76 +
 docs/SPRINT25_PLAYER_RAIL_BLUEPRINTS_2026-09-13.md |  111 ++
 docs/SPRINT26_CST_PREFAB_RAIL_BLOCKS_2026-09-13.md |  130 ++
 docs/SPRINT27_FEATURE_UI_COMPLETION_2026-09-13.md  |   97 ++
 docs/SPRINT28_GUIDED_SOLO_UAT_2026-09-13.md        |  227 +++
 ...PRINT29_FEDERATION_ACCEPTANCE_KIT_2026-09-13.md |  292 ++++
 ...30_EXOTIC_BIOMES_AND_COLONIZATION_2026-09-14.md |  110 ++
 ...1_COLONIZATION_GUI_AND_FEDERATION_2026-09-14.md |  136 ++
 docs/SPRINT32_LIFECYCLE_AND_TECH_2026-09-14.md     |   93 ++
 ...33_MEGACITY_AND_COLONIAL_INDUSTRY_2026-09-14.md |   99 ++
 ...INT34_DOCUMENTATION_CONSOLIDATION_2026-09-14.md |   23 +
 ...SPRINT35_CROSS_PROCESS_FEDERATION_2026-09-14.md |  124 ++
 ...NWEALTH_ECONOMY_AND_ROLLING_STOCK_2026-09-15.md |  113 ++
 ...9_CORPORATE_HQ_AND_LOGISTICS_HUBS_2026-09-14.md |   55 +
 ...RINT40_IN_KIND_FABRICATION_ENGINE_2026-09-14.md |   65 +
 docs/SPRINT41_COMMONWEALTH_TECH_TREE_2026-09-15.md |  170 +++
 ..._FACTORIO_SCALE_PRODUCTION_CHAINS_2026-09-15.md |  129 ++
 docs/UAT_V1_1_REVIEW_2026-09-15.md                 |   57 +
 pkg/commonwealth_industry/README.md                |    8 +
 .../commonwealth_industry.nml                      |  402 ++++++
 pkg/commonwealth_industry/lang/english.lng         |   75 +
 pkg/commonwealth_industry/license.txt              |   14 +
 .../openspacettd_industry.grf                      |  Bin 0 -> 605 bytes
 pkg/commonwealth_manifest.json                     |   22 +
 pkg/commonwealth_rail/README.md                    |   13 +
 pkg/commonwealth_rail/commonwealth_rail.nml        |  268 ++++
 pkg/commonwealth_rail/lang/english.lng             |   22 +
 pkg/commonwealth_rail/license.txt                  |   14 +
 pkg/commonwealth_rail/openspacettd_rail.grf        |  Bin 0 -> 759 bytes
 regression/regression/result.txt                   |  152 +-
 scripts/build_commonwealth_grf.py                  |  283 ++++
 scripts/refresh_uat_demo.py                        |   89 ++
 scripts/run_acceptance_kit.sh                      |   22 +
 scripts/run_cluster.py                             |  436 ++++++
 scripts/test_f3_persistent_universe.py             |  293 ++++
 scripts/test_f4_megacity_economy.py                |  297 ++++
 scripts/test_sprint19_cluster.py                   |  327 +++++
 scripts/test_sprint20_planetary_infrastructure.py  |  266 ++++
 scripts/test_sprint21_telemetry_navigation.py      |  260 ++++
 scripts/test_sprint22_roundtrip_orders.py          |  278 ++++
 scripts/test_sprint29_acceptance_kit.py            |  605 ++++++++
 scripts/test_sprint31_colonization_kit.py          |  298 ++++
 scripts/test_sprint32_lifecycle_kit.py             |  283 ++++
 scripts/test_sprint33_megacity_kit.py              |  318 +++++
 scripts/test_sprint35_cross_process.py             |  386 +++++
 scripts/test_sprint35_transfer_retries.py          |  192 +++
 scripts/test_two_server_federation.py              |  221 +++
 scripts/universe_authority.py                      | 1486 ++++++++++++++++++++
 src/CMakeLists.txt                                 |   54 +
 src/blueprint/blueprint.cpp                        |  377 +++++
 src/blueprint/blueprint.h                          |  113 ++
 src/blueprint/blueprint_cmd.cpp                    |  162 +++
 src/blueprint/blueprint_cmd.h                      |   29 +
 src/blueprint/blueprint_gui.cpp                    |  402 ++++++
 src/blueprint/blueprint_gui.h                      |   14 +
 src/blueprint/blueprint_manager.cpp                |  901 ++++++++++++
 src/blueprint/blueprint_manager.h                  |   62 +
 src/cargotype.cpp                                  |    2 +
 src/clear_cmd.cpp                                  |   35 +-
 src/command.cpp                                    |    1 +
 src/command_type.h                                 |   14 +
 src/company_cmd.cpp                                |    2 +
 src/console_cmds.cpp                               |  811 +++++++++++
 src/economy.cpp                                    |   51 +-
 src/engine.cpp                                     |    2 +
 src/fileio.cpp                                     |    1 +
 src/fileio_type.h                                  |    1 +
 src/industry_cmd.cpp                               |    6 +-
 src/lang/english.txt                               |  383 +++--
 src/lang/english_AU.txt                            |  266 ++--
 src/lang/english_US.txt                            |  266 ++--
 src/misc.cpp                                       |   12 +
 src/misc_gui.cpp                                   |   31 +
 src/network/network_command.cpp                    |    4 +-
 src/openttd.cpp                                    |    2 +
 src/pathfinder/follow_track.hpp                    |   46 +-
 src/portal/authority_transport.cpp                 |  223 +++
 src/portal/authority_transport.h                   |   62 +
 src/portal/commonwealth_pack.cpp                   |  438 ++++++
 src/portal/commonwealth_pack.h                     |  113 ++
 src/portal/company_stockpile.cpp                   |  151 ++
 src/portal/company_stockpile.h                     |  128 ++
 src/portal/consist_materializer.cpp                |  415 ++++++
 src/portal/consist_materializer.h                  |  105 ++
 src/portal/consist_snapshot.cpp                    |  496 +++++++
 src/portal/consist_snapshot.h                      |  118 ++
 src/portal/content_manifest.cpp                    |  281 ++++
 src/portal/content_manifest.h                      |  129 ++
 src/portal/corporate_hq.cpp                        |  178 +++
 src/portal/corporate_hq.h                          |   85 ++
 src/portal/corporate_hq_gui.cpp                    |  461 ++++++
 src/portal/corporate_hq_gui.h                      |   20 +
 src/portal/edge_conduit.cpp                        |   92 +-
 src/portal/edge_conduit.h                          |   14 +-
 src/portal/fabrication_manager.cpp                 |  239 ++++
 src/portal/fabrication_manager.h                   |  130 ++
 src/portal/federation_auth_gui.cpp                 |  394 ++++++
 src/portal/federation_auth_gui.h                   |   14 +
 src/portal/federation_cmd.cpp                      |  395 ++++++
 src/portal/federation_cmd.h                        |   79 ++
 src/portal/federation_identity.cpp                 |  666 +++++++++
 src/portal/federation_identity.h                   |  221 +++
 src/portal/federation_player.cpp                   |  234 +++
 src/portal/federation_player.h                     |   84 ++
 src/portal/freight_corridor_gui.cpp                |  275 ++++
 src/portal/freight_corridor_gui.h                  |   16 +
 src/portal/logistics_hub.cpp                       |  187 +++
 src/portal/logistics_hub.h                         |  118 ++
 src/portal/megacity_gui.cpp                        |  277 ++++
 src/portal/megacity_gui.h                          |   21 +
 src/portal/megacity_manager.cpp                    |  194 +++
 src/portal/megacity_manager.h                      |   87 ++
 src/portal/planet_manager.cpp                      |  252 +++-
 src/portal/planet_manager.h                        |  106 +-
 src/portal/planet_type.h                           |    6 +
 src/portal/portal_cmd.cpp                          |  400 +++++-
 src/portal/portal_cmd.h                            |  128 +-
 src/portal/portal_registry.cpp                     |  223 ++-
 src/portal/portal_registry.h                       |   71 +
 src/portal/portal_terminal.cpp                     |  195 +++
 src/portal/portal_terminal.h                       |   86 ++
 src/portal/portal_type.h                           |   14 +
 src/portal/production_chain.cpp                    |  498 +++++++
 src/portal/production_chain.h                      |  154 ++
 src/portal/spaceport_manager.cpp                   |  147 +-
 src/portal/spaceport_manager.h                     |   40 +-
 src/portal/tech_tree.cpp                           |  421 ++++++
 src/portal/tech_tree.h                             |  132 ++
 src/portal/trade_ledger_gui.cpp                    |  280 ++++
 src/portal/trade_ledger_gui.h                      |   14 +
 src/portal/transfer_journal.h                      |  137 ++
 src/portal/universe_authority.cpp                  |  590 ++++++++
 src/portal/universe_authority.h                    |  259 ++++
 src/portal/universe_directory_gui.cpp              |  355 +++++
 src/portal/universe_directory_gui.h                |   16 +
 src/portal/world_gen.cpp                           |  278 +++-
 src/portal/world_gen.h                             |   14 +
 src/rail_cmd.cpp                                   |  100 +-
 src/rail_gui.cpp                                   |  222 ++-
 src/saveload/company_sl.cpp                        |    4 +
 src/saveload/planet_sl.cpp                         |  879 ++++++++++++
 src/settings_type.h                                |    1 +
 src/signal.cpp                                     |   12 +-
 src/station.cpp                                    |    6 +
 src/station_cmd.cpp                                |   35 +-
 src/station_func.h                                 |    4 +
 src/station_gui.cpp                                |   80 +-
 src/tests/CMakeLists.txt                           |   25 +
 src/tests/test_blueprint.cpp                       |  458 ++++++
 src/tests/test_cst_prefabs.cpp                     |  292 ++++
 src/tests/test_federation.cpp                      |  780 ++++++++++
 src/tests/test_federation_cluster.cpp              |  320 +++++
 src/tests/test_federation_megacity_economy.cpp     |  471 +++++++
 src/tests/test_federation_order_restoration.cpp    |  411 ++++++
 src/tests/test_federation_persistent_universe.cpp  |  400 ++++++
 src/tests/test_federation_transfer.cpp             |  727 ++++++++++
 src/tests/test_gateway_arrays_and_telemetry.cpp    |  372 +++++
 src/tests/test_megacity_gui.cpp                    |  270 ++++
 src/tests/test_portal_construction.cpp             |  182 ++-
 src/tests/test_portal_wormhole.cpp                 |   94 ++
 src/tests/test_saveload_planet.cpp                 |  105 +-
 src/tests/test_spaceport_conduit_bridge.cpp        |  369 +++++
 src/tests/test_spaceports_and_conduits.cpp         |   56 +-
 src/tests/test_sprint24_alien_biomes.cpp           |  221 +++
 src/tests/test_sprint27_feature_ui.cpp             |  305 ++++
 src/tests/test_sprint28_guided_uat.cpp             |  229 +++
 src/tests/test_sprint29_federation_acceptance.cpp  |  488 +++++++
 src/tests/test_sprint30_biomes_colonization.cpp    |  430 ++++++
 src/tests/test_sprint31_colonization_gui.cpp       |  219 +++
 src/tests/test_sprint32_lifecycle_and_tech.cpp     |  272 ++++
 ...est_sprint33_planetary_economy_and_megacity.cpp |  280 ++++
 src/tests/test_sprint36_all_features_uat.cpp       |  277 ++++
 src/tests/test_sprint37_commonwealth_pack.cpp      |  427 ++++++
 .../test_sprint39_corporate_hq_and_stockpile.cpp   |  402 ++++++
 src/tests/test_sprint40_fabrication_engine.cpp     |  336 +++++
 src/tests/test_sprint41_tech_tree.cpp              |  236 ++++
 src/tests/test_sprint42_production_chains.cpp      |  636 +++++++++
 src/tests/test_world_gen.cpp                       |   97 +-
 src/toolbar_gui.cpp                                |   29 +
 src/town_cmd.cpp                                   |   36 +-
 src/town_gui.cpp                                   |   11 +-
 src/train_cmd.cpp                                  |   32 +-
 src/tunnelbridge_cmd.cpp                           |   48 +-
 src/vehicle.cpp                                    |    2 +
 src/vehicle_cmd.cpp                                |   21 +-
 src/viewport.cpp                                   |   10 +-
 src/widgets/CMakeLists.txt                         |    6 +
 src/widgets/blueprint_widget.h                     |   28 +
 src/widgets/corporate_hq_widget.h                  |   30 +
 src/widgets/federation_auth_widget.h               |   25 +
 src/widgets/freight_corridor_widget.h              |   21 +
 src/widgets/megacity_widget.h                      |   25 +
 src/widgets/rail_widget.h                          |   12 +
 src/widgets/station_widget.h                       |    3 +
 src/widgets/town_widget.h                          |    1 +
 src/widgets/trade_ledger_widget.h                  |   23 +
 src/widgets/universe_directory_widget.h            |   25 +
 src/window_type.h                                  |   24 +
 235 files changed, 41054 insertions(+), 735 deletions(-)
